userID,UUID,timestamp
97bb95f55a,1461799309555,2016-04-28 02:21:49.549
97bb95f55a,1461827241381,2016-04-28 10:07:21.37
97bb95f55a,1461828060707,2016-04-28 10:21:00.703
97bb95f55a,1461828385985,2016-04-28 10:26:25.978
97bb95f55a,1461834176318,2016-04-28 12:02:56.312
97bb95f55a,1461834800537,2016-04-28 12:13:20.527
97bb95f55a,1461840493620,2016-04-28 13:48:13.463
97bb95f55a,1461841447391,2016-04-28 14:04:07.36
97bb95f55a,1461856892327,2016-04-28 18:21:32.302
97bb95f55a,1461857177495,2016-04-28 18:26:17.489
97bb95f55a,1461858410507,2016-04-28 18:46:50.494
97bb95f55a,1461858413889,2016-04-28 18:46:53.884
97bb95f55a,1462037093570,2016-04-30 20:24:53.557
97bb95f55a,1462037159885,2016-04-30 20:25:59.882
97bb95f55a,1462038271940,2016-04-30 20:44:31.875
97bb95f55a,1462038492026,2016-04-30 20:48:11.999
97bb95f55a,1462039283100,2016-04-30 21:01:23.094
97bb95f55a,1462039780858,2016-04-30 21:09:40.853
97bb95f55a,1462040075494,2016-04-30 21:14:35.482
97bb95f55a,1462040306480,2016-04-30 21:18:26.472
97bb95f55a,1462040683443,2016-04-30 21:24:43.424
97bb95f55a,1462040995247,2016-04-30 21:29:55.242
97bb95f55a,1462041871962,2016-04-30 21:44:31.947
97bb95f55a,1462042054236,2016-04-30 21:47:34.216
97bb95f55a,1462042375579,2016-04-30 21:52:55.563
97bb95f55a,1462044495752,2016-04-30 22:28:15.728
97bb95f55a,1462044601689,2016-04-30 22:30:01.673
97bb95f55a,1462045384527,2016-04-30 22:43:04.508
97bb95f55a,1462056176465,2016-05-01 01:42:56.392
97bb95f55a,1462080224498,2016-05-01 08:23:44.489
97bb95f55a,1462080777593,2016-05-01 08:32:57.576
97bb95f55a,1462082580676,2016-05-01 09:03:00.664
97bb95f55a,1462082761679,2016-05-01 09:06:01.668
97bb95f55a,1462085871046,2016-05-01 09:57:50.981
97bb95f55a,1462089078583,2016-05-01 10:51:18.578
97bb95f55a,1462098013049,2016-05-01 13:20:13.041
97bb95f55a,1462102847124,2016-05-01 14:40:47.117
97bb95f55a,1462103799575,2016-05-01 14:56:39.562
97bb95f55a,1462104449957,2016-05-01 15:07:29.933
97bb95f55a,1462105545566,2016-05-01 15:25:45.557
97bb95f55a,1462106331342,2016-05-01 15:38:51.323
97bb95f55a,1462112162053,2016-05-01 17:16:02.048
97bb95f55a,1462112354009,2016-05-01 17:19:14.0
97bb95f55a,1462117345509,2016-05-01 18:42:25.488
97bb95f55a,1462117974380,2016-05-01 18:52:54.364
97bb95f55a,1462118715660,2016-05-01 19:05:15.646
97bb95f55a,1462124131499,2016-05-01 20:35:31.492
97bb95f55a,1462136887902,2016-05-02 00:08:07.898
97bb95f55a,1462165259191,2016-05-02 08:00:59.183
97bb95f55a,1462170843115,2016-05-02 09:34:03.11
97bb95f55a,1462175145604,2016-05-02 10:45:45.578
97bb95f55a,1462176219834,2016-05-02 11:03:39.829
97bb95f55a,1462179625550,2016-05-02 12:00:25.516
97bb95f55a,1462179794506,2016-05-02 12:03:14.438
97bb95f55a,1462183083079,2016-05-02 12:58:03.059
97bb95f55a,1462183233622,2016-05-02 13:00:33.613
97bb95f55a,1462183705117,2016-05-02 13:08:25.111
97bb95f55a,1462183842559,2016-05-02 13:10:42.545
97bb95f55a,1462183939988,2016-05-02 13:12:19.948
97bb95f55a,1462184121393,2016-05-02 13:15:21.38
97bb95f55a,1462185107365,2016-05-02 13:31:47.358
97bb95f55a,1462186535408,2016-05-02 13:55:35.401
97bb95f55a,1462187053867,2016-05-02 14:04:13.849
97bb95f55a,1462187515831,2016-05-02 14:11:55.822
97bb95f55a,1462187786558,2016-05-02 14:16:26.548
97bb95f55a,1462188398035,2016-05-02 14:26:38.025
97bb95f55a,1462189286780,2016-05-02 14:41:26.773
97bb95f55a,1462189390054,2016-05-02 14:43:10.049
97bb95f55a,1462189563048,2016-05-02 14:46:03.043
97bb95f55a,1462189870174,2016-05-02 14:51:10.167
97bb95f55a,1462190058054,2016-05-02 14:54:18.05
97bb95f55a,1462190176971,2016-05-02 14:56:16.965
97bb95f55a,1462191048381,2016-05-02 15:10:48.353
97bb95f55a,1462196777925,2016-05-02 16:46:17.908
97bb95f55a,1462197604240,2016-05-02 17:00:04.236
97bb95f55a,1462199110060,2016-05-02 17:25:10.052
97bb95f55a,1462202628612,2016-05-02 18:23:48.454
97bb95f55a,1462204525655,2016-05-02 18:55:25.642
97bb95f55a,1462206162930,2016-05-02 19:22:42.926
97bb95f55a,1462212697808,2016-05-02 21:11:37.789
